Sentence_id,Word,Transliteration,Target,Scene role,Function,MWE,Gloss,Notes
1,કૂવાની,,ની,Locus,Locus,1:1,,
,બાજૂમાં,,બાજૂમાં,,,1:2,,
,પથ્થરની,,ની,Stuff,Stuff,,,
,એક,,,,,,,
,જૂની,,,,,,,
,ભીંત,,,,,,,
,તૂટીને,,,,,,,
,પડી,,,,,,,
,હતી,,,,,,,
,.,,,,,,,
,,,,,,,,
2,બીજે,,,,,,,
,દિવસે,,એ,Time,Time,,,
,સાંજે,,એ,Time,Time,,,
,મારું,,નું,Gestalt,Gestalt,,,
,કામ,,,,,,,
,પતાવીને,,,,,,,
,હું,,,,,,,
,પાછો,,,,,,,
,ફર્યો,,,,,,,
,ત્યારે,,,,,,,
,મેં,,એ,Experiencer,Agent,,,
,નાનકડા,,,,,,,
,રાજકુમારને,,ને,Stimulus,Theme,,,
,એ,,,,,,,
,ભીંત,,,,,,,
,પર,,પર,Locus,Locus,,,
,બેસીને,,,,,,,
,પગ,,,,,,,
,ઉલાળતો,,,,,,,
,જોયો,,,,,,,
,.,,,,,,,
,,,,,,,,
3,એ,,,,,,,
,કોઈકની,,ની,Agent,Ancillary,1:1,,
,સાથે,,સાથે,,,1:2,,
,વાત,,,,,,,
,કરતો,,,,,,,
,હોય,,,,,,,
,એમ,,,,,,,
,લાગ્યું,,,,,,,
,.,,,,,,,
,,,,,,,,
4,“,,,,,,,
,તને,,ને,Experiencer,Recipient,,,
,યાદ,,,,,,,
,નથી,,,,,,,
,.,,,,,,,
,,,,,,,,
5,આ,,,,,,,
,પેલી,,,,,,,
,જગ્યા,,,,,,,
,નથી,,,,,,,
,.,,,,,,,
,"""",,,,,,,
,,,,,,,,
6,કોઈએે,,એ,Agent,Agent,,,
,એને,,ને,Recipient,Recipient,,,
,જવાબ,,,,,,,
,આપ્યો,,,,,,,
,હોવો,,,,,,,
,જોઈએ,,,,,,,
,",",,,,,,,
,કારણ,,,,,,,
,કે,,,,,,,
,એણે,,એ,Originator,Agent,,,
,કહ્યું,,,,,,,
,:,,,,,,,
,“,,,,,,,
,હા,,,,,,,
,હા,,,,,,,
,.,,,,,,,
,,,,,,,,
7,દિવસ,,,,,,,
,તો,,તો,Focus,Focus,,,
,એ,,,,,,,
,જ,,જ,Focus,Focus,,,
,છે,,,,,,,
,",",,,,,,,
,પણ,,પણ,`,,,,
,જગ્યા,,,,,,,
,એ,,,,,,,
,નથી,,,,,,,
,.,,,,,,,
,"""",,,,,,,
,,,,,,,,
8,હું,,,,,,,
,ભીંત,,,,,,,
,તરફ,,તરફ,Direction,Direction,,,
,ચાલતો,,,,,,,
,રહ્યો,,,,,,,
,.,,,,,,,
,,,,,,,,
9,મને,,ને,Experiencer,Recipient,,,
,કોઈ,,,,,,,
,દેખાયું,,,,,,,
,નહીં,,,,,,,
,.,,,,,,,
,,,,,,,,
10,પણ,,પણ,`,,,,
,નાનકડો,,,,,,,
,રાજકુમાર,,,,,,,
,બોલ્યો,,,,,,,
,",",,,,,,,
,“,,,,,,,
,-,,,,,,,
,બરાબર,,,,,,,
,.,,,,,,,
,,,,,,,,
11,તને,,ને,Experiencer,Recipient,,,
,રેતીમાં,,માં,Locus,Locus,,,
,મારાં,,નાં,Gestalt,Gestalt,,,Originator?
,પગલાં,,,,,,,
,દેખાશે,,,,,,,
,.,,,,,,,
,,,,,,,,
12,ત્યાં,,,,,,,
,જઈને,,,,,,,
,તું,,,,,,,
,મારી,,ની,Theme,Theme,,,
,રાહ,,,,,,,
,જો,,,,,,,
,.,,,,,,,
,,,,,,,,
13,તારે,,એ,Agent,Agent,,,
,બીજું,,,,,,,
,કાંઈ,,,,,,,
,જ,,જ,Focus,Focus,,,
,કરવાનું,,,,,,,
,નથી,,,,,,,
,.,,,,,,,
,,,,,,,,
14,આજે,,,,,,,
,રાત્રે,,એ,Time,Time,,,
,હું,,,,,,,
,ત્યાં,,,,,,,
,આવીશ,,,,,,,
,.,,,,,,,
,"""",,,,,,,
,,,,,,,,
15,હવે,,,,,,,
,હું,,,,,,,
,ભીંતથી,,થી,Source,Source,,,
,ફકત,,,,,,,
,વીસ,,,,,,,
,ફૂટ,,,,,,,
,દૂર,,,,,,,
,હતો,,,,,,,
,",",,,,,,,
,છતાંય,,ય,Focus,Focus,,,
,મને,,ને,Experiencer,Recipient,,,
,કોઈ,,,,,,,
,દેખાયું,,,,,,,
,નહીં,,,,,,,
,.,,,,,,,
,,,,,,,,
16,થોડીક,,,,,,,
,વાર,,,,,,,
,ચૂપ,,,,,,,
,રહી,,,,,,,
,નાનકડા,,,,,,,
,રાજકુમારે,,એ,Originator,Agent,,,
,કહ્યું,,,,,,,
,",",,,,,,,
,“,,,,,,,
,તારું,,નું,Whole,Whole,,,
,ઝેર,,,,,,,
,અસ્સલ,,,,,,,
,છે,,,,,,,
,ને,,,,,,,
,?,,,,,,,
,,,,,,,,
17,તને,,ને,Recipient,Recipient,,,
,ખાતરી,,,,,,,
,છે,,,,,,,
,કે,,,,,,,
,મારે,,ને,Experiencer,Agent,,,
,બહું,,,,,,,
,લાંબો,,,,,,,
,સહન,,,,,,,
,કરવું,,,,,,,
,નહીં,,,,,,,
,પડે,,,,,,,
,?,,,,,,,
,“,,,,,,,
,,,,,,,,
18,મારું,,નું,Whole,Whole,,,
,હૃદય,,,,,,,
,ચિરાઈ,,,,,,,
,ગયું,,,,,,,
,",",,,,,,,
,હું,,,,,,,
,ત્યાં,,,,,,,
,જ,,જ,Focus,Focus,,,
,ઉભો,,,,,,,
,રહી,,,,,,,
,ગયો,,,,,,,
,.,,,,,,,
,,,,,,,,
19,પણ,,પણ,`,,,,
,હજીય,,ય,Focus,Focus,,,
,મને,,ને,Experiencer,Recipient,,,
,કાંઈ,,,,,,,
,સમજાયું,,,,,,,
,ન,,,,,,,
,હતું,,,,,,,
,.,,,,,,,
,,,,,,,,
20,“,,,,,,,
,હવે,,,,,,,
,તું,,,,,,,
,જતો,,,,,,,
,રહે,,,,,,,
,“,,,,,,,
,",",,,,,,,
,નાનકડા,,,,,,,
,રાજકુમારે,,એ,Originator,Agent,,,
,કહ્યું,,,,,,,
,.,,,,,,,
,,,,,,,,
21,“,,,,,,,
,મારે,,ને,Agent,Agent,,,
,ભીંત,,,,,,,
,પરથી,,પરથી,Source,Source,,,
,નીચે,,,,,,,
,ઊતરવું,,,,,,,
,છે,,,,,,,
,.,,,,,,,
,"""",,,,,,,
,,,,,,,,
22,તે,,,,,,,
,સમયે,,એ,Time,Time,,,
,મારી,,ની,Whole,Whole,,,
,નજર,,,,,,,
,ભીંતના,,ના,Whole,Whole,,,
,નીચેના,,ના,Locus,Identity,,,
,ભાગમાં,,માં,Locus,Locus,,,
,-,,,,,,,
,જમીન,,,,,,,
,પર,,પર,Locus,Locus,,,
,પડી,,,,,,,
,.,,,,,,,
,,,,,,,,
23,ત્યાં,,,,,,,
,રાજકુમારની,,ની,Locus,Locus,1:1,,
,સામે,,સામે,,,1:2,,
,જ,,જ,Focus,Focus,,,
,એક,,,,,,,
,પીળો,,,,,,,
